
Starting Iterations
time/evaluation: 3.8337929248809814
training/train_loss_mean: 2.0490545272827148
training/train_loss_std: 0.004650673433373646
training/action_error: 2.049508571624756
================================================================================
Iteration 14
time/training: 0.13920211791992188
evaluation/target_500_return_mean: 57.87638538170539
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 57.72806282349561
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 56.443992376327515
time/evaluation: 3.7883970737457275
training/train_loss_mean: 2.0444356298446653
training/train_loss_std: 0.004032789053752612
training/action_error: 2.0471832752227783
================================================================================
Iteration 15
time/training: 0.1418929100036621
evaluation/target_500_return_mean: 45.277031435330635
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 45.27615746020894
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 60.42543315887451
time/evaluation: 3.8362510204315186
training/train_loss_mean: 2.044066219329834
training/train_loss_std: 0.0036449054368597666
training/action_error: 2.040297269821167
================================================================================
Iteration 16
time/training: 0.14343953132629395
evaluation/target_500_return_mean: 38.17141141854815
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 38.17141141854815
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 64.11500811576843
time/evaluation: 3.542750597000122
training/train_loss_mean: 2.042026581764221
training/train_loss_std: 0.0036793555741828367
training/action_error: 2.040215253829956
================================================================================
Iteration 17
time/training: 0.14342069625854492
evaluation/target_500_return_mean: 41.74708245639677
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 41.74708245639677
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 68.09508490562439
time/evaluation: 3.8257720470428467
training/train_loss_mean: 2.0402798223495484
training/train_loss_std: 0.002936649541893099
training/action_error: 2.034252643585205
================================================================================
Iteration 18
time/training: 0.13933014869689941
evaluation/target_500_return_mean: 31.37334197711768
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 31.37334197711768
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 71.92717409133911
time/evaluation: 3.6893937587738037
training/train_loss_mean: 2.038852319717407
training/train_loss_std: 0.0030693132179863115
training/action_error: 2.033691883087158
================================================================================
Iteration 19
time/training: 0.14496994018554688
evaluation/target_500_return_mean: 56.31375411859815
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 56.52706935166255
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 75.65649366378784
time/evaluation: 3.581138849258423
training/train_loss_mean: 2.036469678878784
training/train_loss_std: 0.003290125305304387
training/action_error: 2.032411575317383
================================================================================
Iteration 20
time/training: 0.13912177085876465
evaluation/target_500_return_mean: 52.75618315427651
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 52.75618315427651
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 79.32758498191833
time/evaluation: 3.528561592102051
training/train_loss_mean: 2.035792422294617
training/train_loss_std: 0.0032014612165092065
training/action_error: 2.0337600708007812
================================================================================
Iteration 21
time/training: 0.23244094848632812
evaluation/target_500_return_mean: 27.848288705346004
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 27.848288705346004
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 83.15177774429321
time/evaluation: 3.5883665084838867
training/train_loss_mean: 2.0355604124069213
training/train_loss_std: 0.0030111178972330233
training/action_error: 2.030486822128296
================================================================================
Iteration 22
time/training: 0.13738179206848145
evaluation/target_500_return_mean: 61.10681347772221
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 61.10681347772221
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86.8519036769867
time/evaluation: 3.559401512145996
training/train_loss_mean: 2.0323888635635377
training/train_loss_std: 0.0024155435424448824
training/action_error: 2.0339860916137695
================================================================================
Iteration 23
time/training: 0.14036917686462402
evaluation/target_500_return_mean: 49.77505990176781
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 49.77505990176781
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 90.54851174354553
time/evaluation: 3.552933692932129
training/train_loss_mean: 2.0335069417953493
training/train_loss_std: 0.0030404330687157353
training/action_error: 2.034160614013672
================================================================================
Iteration 24
time/training: 0.14394783973693848
evaluation/target_500_return_mean: 42.45492637079407
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 42.45492637079407
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 94.21740365028381
time/evaluation: 3.5216879844665527
training/train_loss_mean: 2.031484508514404
training/train_loss_std: 0.0023575275997135834
training/action_error: 2.029911518096924
================================================================================
Iteration 25
time/training: 0.14333200454711914
evaluation/target_500_return_mean: 35.95404591304616
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 35.95404591304616
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 98.17731356620789
time/evaluation: 3.81321382522583
training/train_loss_mean: 2.0340930318832395
training/train_loss_std: 0.003072961138701689
training/action_error: 2.032454252243042
================================================================================
Iteration 26
time/training: 0.13792967796325684
evaluation/target_500_return_mean: 36.130123739587916
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 36.130123739587916
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 101.88626432418823
time/evaluation: 3.567612886428833
training/train_loss_mean: 2.0308980131149292
training/train_loss_std: 0.0019764809772816042
training/action_error: 2.029491424560547
================================================================================
Iteration 27
time/training: 0.1466836929321289
evaluation/target_500_return_mean: 39.78127379619132
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 39.78127379619132
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 105.68796300888062
time/evaluation: 3.6517481803894043
training/train_loss_mean: 2.030766611099243
training/train_loss_std: 0.0020575873184324723
training/action_error: 2.031263828277588
================================================================================
Iteration 28
time/training: 0.13842177391052246
evaluation/target_500_return_mean: 44.78973487052941
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 44.78973487052941
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 109.37907814979553
time/evaluation: 3.549435615539551
training/train_loss_mean: 2.0325983428955077
training/train_loss_std: 0.002721257758126012
training/action_error: 2.0319557189941406
================================================================================
Iteration 29
time/training: 0.18802356719970703
evaluation/target_500_return_mean: 41.03896100809543
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 41.03386268102912
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 113.23791408538818
time/evaluation: 3.667335033416748
training/train_loss_mean: 2.0307522106170652
training/train_loss_std: 0.0025659107699088227
training/action_error: 2.0289559364318848
================================================================================
Iteration 30
time/training: 0.1400434970855713
evaluation/target_500_return_mean: 65.22681757451008
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 64.74125021153415
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 117.11435961723328
time/evaluation: 3.732970952987671
training/train_loss_mean: 2.0298879528045655
training/train_loss_std: 0.0022003559102231536
training/action_error: 2.0292303562164307
================================================================================
Iteration 31
time/training: 0.1406245231628418
evaluation/target_500_return_mean: 33.56359488400576
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 33.56359488400576
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 121.11126899719238
time/evaluation: 3.8527884483337402
training/train_loss_mean: 2.0312136220932007
training/train_loss_std: 0.002374517936557978
training/action_error: 2.0295960903167725
================================================================================
Iteration 32
time/training: 0.1498112678527832
evaluation/target_500_return_mean: 28.164749103167857
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 28.164749103167857
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 125.29511332511902
time/evaluation: 4.030513048171997
training/train_loss_mean: 2.029809651374817
training/train_loss_std: 0.0018952701046100005
training/action_error: 2.0293211936950684
================================================================================
Iteration 33
time/training: 0.15582489967346191
evaluation/target_500_return_mean: 48.538196694903654
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 48.165758979191764
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 129.3235228061676
time/evaluation: 3.860893964767456
training/train_loss_mean: 2.031766710281372
training/train_loss_std: 0.0029529480164785333
training/action_error: 2.0311644077301025
================================================================================
Iteration 34
time/training: 0.16076898574829102
evaluation/target_500_return_mean: 44.87404089610622
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 44.87404089610622
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 133.44913148880005
time/evaluation: 3.961395263671875
training/train_loss_mean: 2.0288154697418213
training/train_loss_std: 0.0013830096687171595
training/action_error: 2.028890371322632
================================================================================
Iteration 35
time/training: 0.1511363983154297
evaluation/target_500_return_mean: 34.00034257573825
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 34.00034257573825
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 137.21346068382263
time/evaluation: 3.609745740890503
training/train_loss_mean: 2.0293633460998537
training/train_loss_std: 0.0020597545838143953
training/action_error: 2.028367280960083
================================================================================
Iteration 36
time/training: 0.15079927444458008
evaluation/target_500_return_mean: 33.9567811381951
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 33.9567811381951
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 141.5140619277954
time/evaluation: 4.14638876914978
training/train_loss_mean: 2.0293003606796263
training/train_loss_std: 0.0018088915464310712
training/action_error: 2.029132843017578
================================================================================
Iteration 37
time/training: 0.15274381637573242
evaluation/target_500_return_mean: 84.16479279348722
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 84.16479279348722
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 145.5330924987793
time/evaluation: 3.86286997795105
training/train_loss_mean: 2.0325728273391723
training/train_loss_std: 0.0023444923602482168
training/action_error: 2.0289981365203857
================================================================================
Iteration 38
time/training: 0.1426253318786621
evaluation/target_500_return_mean: 50.4078439557545
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 50.58823394619639
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 149.20441460609436
time/evaluation: 3.5253543853759766
training/train_loss_mean: 2.0308722496032714
training/train_loss_std: 0.002388229113994094
training/action_error: 2.029458999633789
================================================================================
Iteration 39
time/training: 0.14353179931640625
evaluation/target_500_return_mean: 42.229190971863616
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 42.229190971863616
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 153.26673555374146
time/evaluation: 3.9154012203216553
training/train_loss_mean: 2.030932569503784
training/train_loss_std: 0.002238247640753154
training/action_error: 2.0300910472869873
================================================================================
Iteration 40
time/training: 0.15633749961853027
evaluation/target_500_return_mean: 34.78541727006654
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 34.78541727006654
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 157.3149926662445
time/evaluation: 3.8885648250579834
training/train_loss_mean: 2.03127788066864
training/train_loss_std: 0.0023973537257671127
training/action_error: 2.0278072357177734
================================================================================
Iteration 41
time/training: 0.14691781997680664
evaluation/target_500_return_mean: 41.74224376774386
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 41.385717046010534
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 161.77890348434448
time/evaluation: 4.313746452331543
training/train_loss_mean: 2.0314748430252076
training/train_loss_std: 0.002284812240297359
training/action_error: 2.0283710956573486
================================================================================
Iteration 42
time/training: 0.15098333358764648
evaluation/target_500_return_mean: 36.68951351655532
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 36.68951351655532
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 165.55893087387085
time/evaluation: 3.625214099884033
training/train_loss_mean: 2.031044044494629
training/train_loss_std: 0.003062372840824759
training/action_error: 2.0280885696411133
================================================================================
Iteration 43
time/training: 0.14049029350280762
evaluation/target_500_return_mean: 90.38505474892202
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 90.38505474892202
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 169.43855929374695
time/evaluation: 3.7359771728515625
training/train_loss_mean: 2.028661732673645
training/train_loss_std: 0.0018380579488825183
training/action_error: 2.0273807048797607
================================================================================
Iteration 44
time/training: 0.1408405303955078
evaluation/target_500_return_mean: 45.707340571607126
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 45.707340571607126
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 173.50724482536316
time/evaluation: 3.924358606338501
training/train_loss_mean: 2.0284162378311157
training/train_loss_std: 0.00208051235902608
training/action_error: 2.0277798175811768
================================================================================
Iteration 45
time/training: 0.15038561820983887
evaluation/target_500_return_mean: 48.98294867369345
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 48.98294867369345
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 177.75766277313232
time/evaluation: 4.096541881561279
training/train_loss_mean: 2.0289546203613282
training/train_loss_std: 0.0024441561826412843
training/action_error: 2.0282154083251953
================================================================================
Iteration 46
time/training: 0.14830231666564941
evaluation/target_500_return_mean: 75.10714368995568
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 75.10714368995568
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 181.91963839530945
time/evaluation: 4.010010242462158
training/train_loss_mean: 2.0282325172424316
training/train_loss_std: 0.0019246547870391383
training/action_error: 2.0277018547058105
================================================================================
Iteration 47
time/training: 0.14704084396362305
evaluation/target_500_return_mean: 79.30996114536127
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 79.30996114536127
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 185.79430198669434
time/evaluation: 3.724278450012207
training/train_loss_mean: 2.0286454582214355
training/train_loss_std: 0.0021579719370309917
training/action_error: 2.0298104286193848
================================================================================
Iteration 48
time/training: 0.1492757797241211
evaluation/target_500_return_mean: 28.78549802164544
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 28.78549802164544
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 189.78955245018005
time/evaluation: 3.84267258644104
training/train_loss_mean: 2.0295638608932496
training/train_loss_std: 0.002195268008786822
training/action_error: 2.0364480018615723
================================================================================
Iteration 49
time/training: 0.2942485809326172
evaluation/target_500_return_mean: 42.54137535369428
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 42.54137535369428
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 193.657466173172
time/evaluation: 3.5626232624053955
training/train_loss_mean: 2.029712715148926
training/train_loss_std: 0.002456898576064353
training/action_error: 2.0295331478118896
================================================================================
Iteration 50
time/training: 0.1444559097290039
evaluation/target_500_return_mean: 51.315343722469194
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
evaluation/target_400_return_mean: 51.315343722469194
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 197.62298321723938
time/evaluation: 3.817284107208252
training/train_loss_mean: 2.029233751296997
training/train_loss_std: 0.0024587627205520262
training/action_error: 2.028017044067383
[?25h
