
Starting Iterations
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1175.465810060501
time/evaluation: 1.806764841079712
training/train_loss_mean: 0.12675721931010484
training/train_loss_std: 0.0009207804280090505
training/action_error: 0.12656982243061066
================================================================================
Iteration 20
time/training: 59.02623105049133
evaluation/target_500_return_mean: 21.587952924220705
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1236.2811388969421
time/evaluation: 1.7855675220489502
training/train_loss_mean: 0.1266996112883091
training/train_loss_std: 0.0005990010080343101
training/action_error: 0.1265651285648346
================================================================================
Iteration 21
time/training: 58.943028688430786
evaluation/target_500_return_mean: 118.93403098575371
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1297.0641386508942
time/evaluation: 1.8366098403930664
training/train_loss_mean: 0.12672277190461756
training/train_loss_std: 0.0006887800367822415
training/action_error: 0.1265648603439331
================================================================================
Iteration 22
time/training: 58.669307708740234
evaluation/target_500_return_mean: 11.922226207793
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1357.6896250247955
time/evaluation: 1.952556848526001
training/train_loss_mean: 0.12671214151009919
training/train_loss_std: 0.0006800443338676057
training/action_error: 0.12656426429748535
================================================================================
Iteration 23
time/training: 59.7764835357666
evaluation/target_500_return_mean: 54.188757037454465
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1419.4557135105133
time/evaluation: 1.9861361980438232
training/train_loss_mean: 0.1267138783685863
training/train_loss_std: 0.0006479760213022855
training/action_error: 0.1265643835067749
================================================================================
Iteration 24
time/training: 59.85966777801514
evaluation/target_500_return_mean: 24.125154387894778
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1481.1196293830872
time/evaluation: 1.8007824420928955
training/train_loss_mean: 0.12670742058381437
training/train_loss_std: 0.0006429887044000203
training/action_error: 0.126570463180542
================================================================================
Iteration 25
time/training: 59.214431047439575
evaluation/target_500_return_mean: 40.14596300621406
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1542.1320686340332
time/evaluation: 1.7945737838745117
training/train_loss_mean: 0.1266948248066008
training/train_loss_std: 0.0006447936090176172
training/action_error: 0.1266023814678192
================================================================================
Iteration 26
time/training: 59.67070698738098
evaluation/target_500_return_mean: 19.022915721629026
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1604.0579016208649
time/evaluation: 2.251793622970581
training/train_loss_mean: 0.12669598035290838
training/train_loss_std: 0.0006802284606987927
training/action_error: 0.12656597793102264
================================================================================
Iteration 27
time/training: 60.066731691360474
evaluation/target_500_return_mean: 32.62153380670572
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1665.9189960956573
time/evaluation: 1.7908108234405518
training/train_loss_mean: 0.12668764522150158
training/train_loss_std: 0.000610151093745916
training/action_error: 0.12656421959400177
================================================================================
Iteration 28
time/training: 59.35343527793884
evaluation/target_500_return_mean: 408.3844209555877
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1727.0617270469666
time/evaluation: 1.785724401473999
training/train_loss_mean: 0.12667620282918216
training/train_loss_std: 0.0005658485751234668
training/action_error: 0.12661609053611755
================================================================================
Iteration 29
time/training: 59.816646337509155
evaluation/target_500_return_mean: 24.618826959621185
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1788.9061977863312
time/evaluation: 2.024489164352417
training/train_loss_mean: 0.12669132819324733
training/train_loss_std: 0.0006450924674412593
training/action_error: 0.12656429409980774
================================================================================
Iteration 30
time/training: 60.37092065811157
evaluation/target_500_return_mean: 14.084733771766185
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1851.0735461711884
time/evaluation: 1.7927639484405518
training/train_loss_mean: 0.12666585061848162
training/train_loss_std: 0.000526501431247088
training/action_error: 0.1265638917684555
================================================================================
Iteration 31
time/training: 58.734872817993164
evaluation/target_500_return_mean: 22.84186965805498
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1911.5868916511536
time/evaluation: 1.7749581336975098
training/train_loss_mean: 0.1266721623159945
training/train_loss_std: 0.0005779954616319823
training/action_error: 0.12865476310253143
================================================================================
Iteration 32
time/training: 60.47606086730957
evaluation/target_500_return_mean: 48.05767755069934
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 1974.3174872398376
time/evaluation: 2.2509708404541016
training/train_loss_mean: 0.12666780926287174
training/train_loss_std: 0.0005764190935925626
training/action_error: 0.1265639066696167
================================================================================
Iteration 33
time/training: 59.76081562042236
evaluation/target_500_return_mean: 15.96751608471396
evaluation/target_500_return_std: 1.7763568394002505e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2035.8743963241577
time/evaluation: 1.7926578521728516
training/train_loss_mean: 0.12666789375692605
training/train_loss_std: 0.0005291462205237308
training/action_error: 0.12656466662883759
================================================================================
Iteration 34
time/training: 60.53541898727417
evaluation/target_500_return_mean: 159.47735245167945
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2098.3187460899353
time/evaluation: 1.9054896831512451
training/train_loss_mean: 0.12666994665637613
training/train_loss_std: 0.0005558818580027276
training/action_error: 0.1265702247619629
================================================================================
Iteration 35
time/training: 59.45468521118164
evaluation/target_500_return_mean: 12.173027280748261
evaluation/target_500_return_std: 1.7763568394002505e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2159.9677469730377
time/evaluation: 2.190866470336914
training/train_loss_mean: 0.12665942765027285
training/train_loss_std: 0.0005136000387307078
training/action_error: 0.12658560276031494
================================================================================
Iteration 36
time/training: 59.72086429595947
evaluation/target_500_return_mean: 17.47670096588046
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2221.471243619919
time/evaluation: 1.7792034149169922
training/train_loss_mean: 0.1266561114743352
training/train_loss_std: 0.0005294852533799209
training/action_error: 0.12656432390213013
================================================================================
Iteration 37
time/training: 60.19867968559265
evaluation/target_500_return_mean: 68.1244708517361
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2283.7353808879852
time/evaluation: 2.0618903636932373
training/train_loss_mean: 0.12666123692765832
training/train_loss_std: 0.0005128570678071026
training/action_error: 0.12657073140144348
================================================================================
Iteration 38
time/training: 59.28375196456909
evaluation/target_500_return_mean: 14.2531522511372
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2345.2220606803894
time/evaluation: 2.1993043422698975
training/train_loss_mean: 0.12667695346400143
training/train_loss_std: 0.0006203426264226541
training/action_error: 0.12656614184379578
================================================================================
Iteration 39
time/training: 61.13010859489441
evaluation/target_500_return_mean: 12.320506640953695
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2408.433911085129
time/evaluation: 2.0782957077026367
training/train_loss_mean: 0.1266678830176592
training/train_loss_std: 0.0005791783297871621
training/action_error: 0.12656426429748535
================================================================================
Iteration 40
time/training: 62.42771816253662
evaluation/target_500_return_mean: 52.32625373344422
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2472.804970264435
time/evaluation: 1.9399383068084717
training/train_loss_mean: 0.12665023023113609
training/train_loss_std: 0.0004969823150163308
training/action_error: 0.1265651136636734
================================================================================
Iteration 41
time/training: 63.01057720184326
evaluation/target_500_return_mean: 14.201060845159452
evaluation/target_500_return_std: 1.7763568394002505e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2537.738301753998
time/evaluation: 1.9192607402801514
training/train_loss_mean: 0.1266604960978031
training/train_loss_std: 0.0005340262512155259
training/action_error: 0.12656435370445251
================================================================================
Iteration 42
time/training: 63.013566970825195
evaluation/target_500_return_mean: 74.99317057096576
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2602.635115146637
time/evaluation: 1.8797621726989746
training/train_loss_mean: 0.12666228997185827
training/train_loss_std: 0.0005439646746061802
training/action_error: 0.126565620303154
================================================================================
Iteration 43
time/training: 63.89265966415405
evaluation/target_500_return_mean: 603.0948734142878
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2668.3089406490326
time/evaluation: 1.777801275253296
training/train_loss_mean: 0.12666615764722228
training/train_loss_std: 0.0005491266033540911
training/action_error: 0.12662123143672943
================================================================================
Iteration 44
time/training: 59.51587700843811
evaluation/target_500_return_mean: 218.38124702140846
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2729.7911627292633
time/evaluation: 1.9630405902862549
training/train_loss_mean: 0.12664917677044868
training/train_loss_std: 0.0004729347464841856
training/action_error: 0.12663139402866364
================================================================================
Iteration 45
time/training: 59.73437213897705
evaluation/target_500_return_mean: 357.3439016936871
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2791.3211274147034
time/evaluation: 1.7921695709228516
training/train_loss_mean: 0.12666205455437302
training/train_loss_std: 0.0006067994741497263
training/action_error: 0.1265653818845749
================================================================================
Iteration 46
time/training: 60.07974672317505
evaluation/target_500_return_mean: 53.471863005393075
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2853.2012815475464
time/evaluation: 1.7969145774841309
training/train_loss_mean: 0.1266748194396496
training/train_loss_std: 0.0005781673668125848
training/action_error: 0.1267719715833664
================================================================================
Iteration 47
time/training: 59.52332401275635
evaluation/target_500_return_mean: 30.110350797846934
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2914.771036863327
time/evaluation: 2.0431063175201416
training/train_loss_mean: 0.126647577893734
training/train_loss_std: 0.000508966622155618
training/action_error: 0.12657339870929718
================================================================================
Iteration 48
time/training: 59.00313925743103
evaluation/target_500_return_mean: 204.5489955021485
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 2975.838007211685
time/evaluation: 2.0604498386383057
training/train_loss_mean: 0.1266576406724751
training/train_loss_std: 0.0005238825644689994
training/action_error: 0.12656421959400177
================================================================================
Iteration 49
time/training: 60.005547285079956
evaluation/target_500_return_mean: 16.23754894525135
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3037.619379758835
time/evaluation: 1.7720685005187988
training/train_loss_mean: 0.12665108739212155
training/train_loss_std: 0.0005024421472144702
training/action_error: 0.1265687793493271
================================================================================
Iteration 50
time/training: 59.484290599823
evaluation/target_500_return_mean: 22.766890273635372
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3098.925358057022
time/evaluation: 1.8183441162109375
training/train_loss_mean: 0.12663836565688252
training/train_loss_std: 0.0004543583112037187
training/action_error: 0.1265726536512375
================================================================================
Iteration 51
time/training: 60.142035722732544
evaluation/target_500_return_mean: 84.4732750357912
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3161.100242614746
time/evaluation: 2.029498815536499
training/train_loss_mean: 0.12665155386179686
training/train_loss_std: 0.000511768229136846
training/action_error: 0.12656335532665253
================================================================================
Iteration 52
time/training: 59.78999209403992
evaluation/target_500_return_mean: 16.19603105073754
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3222.7034678459167
time/evaluation: 1.8097221851348877
training/train_loss_mean: 0.12663689432665706
training/train_loss_std: 0.00044348858675644055
training/action_error: 0.12657073140144348
================================================================================
Iteration 53
time/training: 61.10115098953247
evaluation/target_500_return_mean: 133.89532728178438
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3285.997588157654
time/evaluation: 2.18906831741333
training/train_loss_mean: 0.12665403850078583
training/train_loss_std: 0.0005378217292505032
training/action_error: 0.12656815350055695
================================================================================
Iteration 54
time/training: 59.553627490997314
evaluation/target_500_return_mean: 56.24974838364919
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3347.36457490921
time/evaluation: 1.8098180294036865
training/train_loss_mean: 0.12665484254062176
training/train_loss_std: 0.0005141723838839363
training/action_error: 0.12656842172145844
================================================================================
Iteration 55
time/training: 59.620041370391846
evaluation/target_500_return_mean: 654.4516482928491
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3408.8217210769653
time/evaluation: 1.833768367767334
training/train_loss_mean: 0.1266591880597174
training/train_loss_std: 0.000551039635212374
training/action_error: 0.12656573951244354
================================================================================
Iteration 56
time/training: 59.34407067298889
evaluation/target_500_return_mean: 120.93462039783837
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3470.084631204605
time/evaluation: 1.915438175201416
training/train_loss_mean: 0.12664657170623542
training/train_loss_std: 0.000501074328631478
training/action_error: 0.12656696140766144
================================================================================
Iteration 57
time/training: 60.06039881706238
evaluation/target_500_return_mean: 24.570986588726786
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3532.0070745944977
time/evaluation: 1.8577492237091064
training/train_loss_mean: 0.12665948575362562
training/train_loss_std: 0.0005264083914592833
training/action_error: 0.1265634149312973
================================================================================
Iteration 58
time/training: 59.72314190864563
evaluation/target_500_return_mean: 86.48264914203449
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3593.56210398674
time/evaluation: 1.8285527229309082
training/train_loss_mean: 0.12664190365299582
training/train_loss_std: 0.00046089887875429335
training/action_error: 0.12657777965068817
================================================================================
Iteration 59
time/training: 59.9260950088501
evaluation/target_500_return_mean: 121.15188864999179
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3655.6541891098022
time/evaluation: 2.1622843742370605
training/train_loss_mean: 0.1266366897508502
training/train_loss_std: 0.00048411223699435115
training/action_error: 0.12656353414058685
================================================================================
Iteration 60
time/training: 59.821489334106445
evaluation/target_500_return_mean: 21.028059793207316
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3717.2711448669434
time/evaluation: 1.7917485237121582
training/train_loss_mean: 0.12666367360129951
training/train_loss_std: 0.0005495470101764443
training/action_error: 0.12656395137310028
================================================================================
Iteration 61
time/training: 58.96504330635071
evaluation/target_500_return_mean: 12.902722811587058
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3778.054479122162
time/evaluation: 1.8147735595703125
training/train_loss_mean: 0.12666615150347352
training/train_loss_std: 0.0005378362559125023
training/action_error: 0.12656329572200775
================================================================================
Iteration 62
time/training: 59.496097803115845
evaluation/target_500_return_mean: 19.67775705427801
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3839.6217699050903
time/evaluation: 2.0677623748779297
training/train_loss_mean: 0.12663379540368916
training/train_loss_std: 0.0004421749886125326
training/action_error: 0.1265641301870346
================================================================================
Iteration 63
time/training: 59.415587425231934
evaluation/target_500_return_mean: 18.148927951589364
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3901.226307153702
time/evaluation: 2.185451030731201
training/train_loss_mean: 0.12662975279018282
training/train_loss_std: 0.00044704315881920615
training/action_error: 0.12656356394290924
================================================================================
Iteration 64
time/training: 58.14450645446777
evaluation/target_500_return_mean: 257.4153734881537
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 3961.277948617935
time/evaluation: 1.9037623405456543
training/train_loss_mean: 0.12663590759709478
training/train_loss_std: 0.00045068930542449824
training/action_error: 0.12656407058238983
================================================================================
Iteration 65
time/training: 59.81608462333679
evaluation/target_500_return_mean: 339.514995557178
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4022.8915259838104
time/evaluation: 1.7940597534179688
training/train_loss_mean: 0.1266495231680572
training/train_loss_std: 0.0005184927425514596
training/action_error: 0.12656384706497192
================================================================================
Iteration 66
time/training: 60.16079759597778
evaluation/target_500_return_mean: 322.4354369264003
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4084.9211604595184
time/evaluation: 1.865464687347412
training/train_loss_mean: 0.12662894787937404
training/train_loss_std: 0.0004340850128985796
training/action_error: 0.1265636384487152
================================================================================
Iteration 67
time/training: 58.65553140640259
evaluation/target_500_return_mean: 587.3858748058076
evaluation/target_500_return_std: 1.1368683772161603e-13
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4145.658329486847
time/evaluation: 2.0781452655792236
training/train_loss_mean: 0.12662942151129244
training/train_loss_std: 0.00042604367062550486
training/action_error: 0.12656590342521667
================================================================================
Iteration 68
time/training: 59.948068141937256
evaluation/target_500_return_mean: 111.34231938537911
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4207.403019189835
time/evaluation: 1.7930448055267334
training/train_loss_mean: 0.12664675853177906
training/train_loss_std: 0.0005009876130178982
training/action_error: 0.12656375765800476
================================================================================
Iteration 69
time/training: 59.211554527282715
evaluation/target_500_return_mean: 199.59797320540184
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4268.4443299770355
time/evaluation: 1.826432228088379
training/train_loss_mean: 0.12662965148240327
training/train_loss_std: 0.00044203515191348707
training/action_error: 0.1265636533498764
================================================================================
Iteration 70
time/training: 60.40327596664429
evaluation/target_500_return_mean: 187.87635778606983
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4331.004973888397
time/evaluation: 2.1539716720581055
training/train_loss_mean: 0.12664508657976986
training/train_loss_std: 0.0004898527572615407
training/action_error: 0.12656335532665253
================================================================================
Iteration 71
time/training: 59.24393939971924
evaluation/target_500_return_mean: 39.81646244085634
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4392.053013086319
time/evaluation: 1.800715446472168
training/train_loss_mean: 0.126639083712548
training/train_loss_std: 0.0004701756945349768
training/action_error: 0.1265634000301361
================================================================================
Iteration 72
time/training: 60.00282335281372
evaluation/target_500_return_mean: 28.160418215615863
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4453.843930482864
time/evaluation: 1.784653663635254
training/train_loss_mean: 0.1266317418001592
training/train_loss_std: 0.00043283805475504696
training/action_error: 0.1266072392463684
================================================================================
Iteration 73
time/training: 60.38358473777771
evaluation/target_500_return_mean: 35.75352002978398
evaluation/target_500_return_std: 7.105427357601002e-15
