
Starting Iterations
evaluation/target_200_return_mean: 42.529625794096326
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.425506485181295
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.425506485181295
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 79.95599722862244
time/evaluation: 5.96787166595459
training/train_loss_mean: 2.2831338834762573
training/train_loss_std: 0.002488718030667072
training/action_error: 2.279690742492676
================================================================================
Iteration 12
time/training: 0.7460179328918457
evaluation/target_200_return_mean: 34.6294981098034
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.6294981098034
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.08528022547084
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86.68817186355591
time/evaluation: 5.982003927230835
training/train_loss_mean: 2.2804912328720093
training/train_loss_std: 0.0015719140758954572
training/action_error: 2.280338764190674
================================================================================
Iteration 13
time/training: 0.5807502269744873
evaluation/target_200_return_mean: 29.2302623901817
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.2302623901817
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.2302623901817
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 93.05599784851074
time/evaluation: 5.783092260360718
training/train_loss_mean: 2.2809042620658873
training/train_loss_std: 0.00207712302038558
training/action_error: 2.284850597381592
================================================================================
Iteration 14
time/training: 0.5811777114868164
evaluation/target_200_return_mean: 30.58118065233735
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.58118065233735
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.58118065233735
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 99.51453971862793
time/evaluation: 5.873337745666504
training/train_loss_mean: 2.281124608516693
training/train_loss_std: 0.002373366493260753
training/action_error: 2.2792837619781494
================================================================================
Iteration 15
time/training: 0.578941822052002
evaluation/target_200_return_mean: 28.419400360078566
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.419400360078566
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.419400360078566
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 106.59523248672485
time/evaluation: 6.497557640075684
training/train_loss_mean: 2.282516919374466
training/train_loss_std: 0.0028328067264968356
training/action_error: 2.2802505493164062
================================================================================
Iteration 16
time/training: 0.6104235649108887
evaluation/target_200_return_mean: 43.53233375697488
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.53233375697488
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.53233375697488
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 113.47335147857666
time/evaluation: 6.2635862827301025
training/train_loss_mean: 2.281724350452423
training/train_loss_std: 0.002182344843186856
training/action_error: 2.2801437377929688
================================================================================
Iteration 17
time/training: 0.588390588760376
evaluation/target_200_return_mean: 59.37329588364472
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 59.37329588364472
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 59.37329588364472
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 120.15527105331421
time/evaluation: 6.0894529819488525
training/train_loss_mean: 2.2799212288856507
training/train_loss_std: 0.0014208562656178687
training/action_error: 2.2783663272857666
================================================================================
Iteration 18
time/training: 1.0561809539794922
evaluation/target_200_return_mean: 48.94200167955047
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.94200167955047
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.94200167955047
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 127.49160313606262
time/evaluation: 6.27603554725647
training/train_loss_mean: 2.2803042900562285
training/train_loss_std: 0.0016893423070098164
training/action_error: 2.279329776763916
================================================================================
Iteration 19
time/training: 0.5917158126831055
evaluation/target_200_return_mean: 50.00437556618709
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 50.108494875102124
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 50.108494875102124
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 134.30262231826782
time/evaluation: 6.215349435806274
training/train_loss_mean: 2.2799172234535217
training/train_loss_std: 0.0015841662345430897
training/action_error: 2.2785604000091553
================================================================================
Iteration 20
time/training: 0.6087491512298584
evaluation/target_200_return_mean: 106.09535705996339
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 106.09535705996339
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 106.09535705996339
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 141.84481477737427
time/evaluation: 6.9293622970581055
training/train_loss_mean: 2.2799387264251707
training/train_loss_std: 0.0015363557343959372
training/action_error: 2.278376340866089
================================================================================
Iteration 21
time/training: 0.6177399158477783
evaluation/target_200_return_mean: 65.3114373030629
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 65.3114373030629
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 65.3114373030629
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 148.756450176239
time/evaluation: 6.2897789478302
training/train_loss_mean: 2.2789454662799837
training/train_loss_std: 0.0011040153136823942
training/action_error: 2.2783925533294678
================================================================================
Iteration 22
time/training: 0.6212327480316162
evaluation/target_200_return_mean: 90.25876321511984
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 90.45122125462645
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 90.45122125462645
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 155.4728353023529
time/evaluation: 6.090900897979736
training/train_loss_mean: 2.280297064781189
training/train_loss_std: 0.0017709912109242878
training/action_error: 2.2829432487487793
================================================================================
Iteration 23
time/training: 0.9591519832611084
evaluation/target_200_return_mean: 58.862996690532306
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 59.38177301619587
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 59.38177301619587
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 162.91203474998474
time/evaluation: 6.475938558578491
training/train_loss_mean: 2.2801391184329987
training/train_loss_std: 0.0019060451247230946
training/action_error: 2.279919385910034
================================================================================
Iteration 24
time/training: 0.5824487209320068
evaluation/target_200_return_mean: 106.15080627999994
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 106.15080627999994
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 106.15080627999994
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 169.7976393699646
time/evaluation: 6.299072980880737
training/train_loss_mean: 2.2807565677165984
training/train_loss_std: 0.0017252471221701532
training/action_error: 2.2789344787597656
================================================================================
Iteration 25
time/training: 0.6476082801818848
evaluation/target_200_return_mean: 93.06786851982592
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 93.06786851982592
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 93.06786851982592
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 177.08196473121643
time/evaluation: 6.63265323638916
training/train_loss_mean: 2.2787024772167204
training/train_loss_std: 0.0005966039638375348
training/action_error: 2.2792840003967285
================================================================================
Iteration 26
time/training: 0.5765209197998047
evaluation/target_200_return_mean: 42.49674773748858
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.49674773748858
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.49674773748858
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 183.6702539920807
time/evaluation: 6.007207870483398
training/train_loss_mean: 2.2811046183109283
training/train_loss_std: 0.0026759157136767102
training/action_error: 2.2833635807037354
================================================================================
Iteration 27
time/training: 0.5941691398620605
evaluation/target_200_return_mean: 113.1488749033202
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 113.1488749033202
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 113.1488749033202
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 190.73584532737732
time/evaluation: 6.467251539230347
training/train_loss_mean: 2.2812130093574523
training/train_loss_std: 0.0021661311037993766
training/action_error: 2.2832963466644287
================================================================================
Iteration 28
time/training: 0.8779802322387695
evaluation/target_200_return_mean: 72.1009160405952
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 72.1009160405952
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 72.1009160405952
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 197.97126054763794
time/evaluation: 6.353478670120239
training/train_loss_mean: 2.27914945602417
training/train_loss_std: 0.0010555129955801034
training/action_error: 2.278583526611328
================================================================================
Iteration 29
time/training: 0.6285250186920166
evaluation/target_200_return_mean: 38.235697590468604
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.235697590468604
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.235697590468604
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 204.94174981117249
time/evaluation: 6.337812423706055
training/train_loss_mean: 2.2807857501506805
training/train_loss_std: 0.002394486596655643
training/action_error: 2.2791662216186523
================================================================================
Iteration 30
time/training: 0.6200165748596191
evaluation/target_200_return_mean: 75.79885915268586
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 75.6947398437708
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 75.6947398437708
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 212.49994230270386
time/evaluation: 6.934273958206177
training/train_loss_mean: 2.2791098046302793
training/train_loss_std: 0.0011368988982758867
training/action_error: 2.278437376022339
================================================================================
Iteration 31
time/training: 0.6186516284942627
evaluation/target_200_return_mean: 58.904152655240786
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 58.904152655240786
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 58.904152655240786
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 219.38457036018372
time/evaluation: 6.261864900588989
training/train_loss_mean: 2.279312173128128
training/train_loss_std: 0.0012009341962632588
training/action_error: 2.278400182723999
================================================================================
Iteration 32
time/training: 0.6246733665466309
evaluation/target_200_return_mean: 60.90356122755767
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 60.90356122755767
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 60.90356122755767
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 226.5003685951233
time/evaluation: 6.487016439437866
training/train_loss_mean: 2.2793696522712708
training/train_loss_std: 0.0013035660671927777
training/action_error: 2.2797892093658447
================================================================================
Iteration 33
time/training: 0.6034097671508789
evaluation/target_200_return_mean: 36.108481637401546
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.108481637401546
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.108481637401546
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 233.35317540168762
time/evaluation: 6.245162487030029
training/train_loss_mean: 2.279263617992401
training/train_loss_std: 0.0012752977995793625
training/action_error: 2.2786624431610107
================================================================================
Iteration 34
time/training: 0.6022458076477051
evaluation/target_200_return_mean: 90.01186727955152
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 90.01186727955152
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 90.01186727955152
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 240.13375973701477
time/evaluation: 6.174190044403076
training/train_loss_mean: 2.2796757197380066
training/train_loss_std: 0.0015354807185352006
training/action_error: 2.278965473175049
================================================================================
Iteration 35
time/training: 1.0901167392730713
evaluation/target_200_return_mean: 52.41894563682881
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 52.41894563682881
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 52.41894563682881
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 247.58254957199097
time/evaluation: 6.354448318481445
training/train_loss_mean: 2.28111511349678
training/train_loss_std: 0.002225731148723348
training/action_error: 2.283080577850342
================================================================================
Iteration 36
time/training: 0.5937292575836182
evaluation/target_200_return_mean: 101.50487749662166
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 101.50487749662166
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 101.50487749662166
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 254.30320239067078
time/evaluation: 6.122842788696289
training/train_loss_mean: 2.279224236011505
training/train_loss_std: 0.0012364465816578469
training/action_error: 2.2783284187316895
================================================================================
Iteration 37
time/training: 0.5843784809112549
evaluation/target_200_return_mean: 57.58806407190516
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.58806407190516
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.58806407190516
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 261.79425716400146
time/evaluation: 6.902644872665405
training/train_loss_mean: 2.280099493265152
training/train_loss_std: 0.0024884673648762276
training/action_error: 2.2847652435302734
================================================================================
Iteration 38
time/training: 0.6048026084899902
evaluation/target_200_return_mean: 69.24268205716916
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 69.24268205716916
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 69.24268205716916
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 268.67259407043457
time/evaluation: 6.269434213638306
training/train_loss_mean: 2.279556858539581
training/train_loss_std: 0.001865484050685328
training/action_error: 2.27908992767334
================================================================================
Iteration 39
time/training: 0.6165809631347656
evaluation/target_200_return_mean: 113.00473617343887
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 113.00473617343887
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 113.00473617343887
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 275.55801272392273
time/evaluation: 6.26474404335022
training/train_loss_mean: 2.278703806400299
training/train_loss_std: 0.0009065811042910898
training/action_error: 2.2787702083587646
================================================================================
Iteration 40
time/training: 0.9845843315124512
evaluation/target_200_return_mean: 115.88775244459627
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 115.88775244459627
